dateTime,c02,temperature,humidity
2020-08-22 10:49:46.997074,408,26,56
2020-08-22 10:49:57.039984,407,26,56
2020-08-22 10:50:07.082745,407,26,56
2020-08-22 10:50:17.109563,407,26,56
2020-08-22 10:50:27.151826,407,26,56
2020-08-22 10:50:37.178849,408,26,56
2020-08-22 10:50:47.221292,409,26,56
2020-08-22 10:50:57.248299,410,26,56
2020-08-22 10:51:07.290669,410,26,56
2020-08-22 10:51:17.317711,411,26,56
2020-08-22 10:51:27.360159,411,26,56
2020-08-22 10:51:37.387177,411,26,56
2020-08-22 10:51:47.414165,411,26,56
2020-08-22 10:51:57.456496,411,26,56
2020-08-22 10:52:07.483490,413,26,56
2020-08-22 10:52:17.525794,412,26,56
2020-08-22 10:52:27.552779,412,26,56
2020-08-22 10:52:37.579816,410,26,56
2020-08-22 10:52:47.622250,412,26,56
2020-08-22 10:52:57.649112,411,26,56
2020-08-22 10:53:07.691500,412,26,56
2020-08-22 10:53:17.718565,412,26,56
2020-08-22 10:53:27.760926,412,26,56
2020-08-22 10:53:37.787939,413,26,56
2020-08-22 10:53:47.814977,412,26,56
2020-08-22 10:53:57.857380,413,26,56
2020-08-22 10:54:07.884359,413,26,56
2020-08-22 10:54:17.926484,413,26,56
2020-08-22 10:54:27.953396,412,26,56
2020-08-22 10:54:37.980414,412,26,56
2020-08-22 10:54:48.022827,412,26,56
2020-08-22 10:54:58.049829,412,26,56
2020-08-22 10:55:08.092070,412,26,56
2020-08-22 10:55:18.119133,412,26,56
2020-08-22 10:55:28.161568,412,26,56
2020-08-22 10:55:38.188495,413,26,56
2020-08-22 10:55:48.215438,412,26,56
2020-08-22 10:55:58.257774,412,26,56
2020-08-22 10:56:08.284765,412,26,56
2020-08-22 10:56:18.327099,412,26,56
2020-08-22 10:56:28.354065,412,26,56
2020-08-22 10:56:38.381070,411,26,56
2020-08-22 10:56:48.423529,411,26,56
2020-08-22 10:56:58.450569,411,26,56
2020-08-22 10:57:08.492869,412,26,56
2020-08-22 10:57:18.519903,413,26,56
2020-08-22 10:57:28.562468,414,26,56
2020-08-22 10:57:38.589282,414,26,56
2020-08-22 10:57:48.616377,414,26,56
2020-08-22 10:57:58.658812,413,26,56
2020-08-22 10:58:08.685671,413,26,56
2020-08-22 10:58:18.728074,413,26,56
2020-08-22 10:58:28.755098,413,26,56
2020-08-22 10:58:38.798215,413,26,56
2020-08-22 10:58:48.840668,413,26,56
2020-08-22 10:58:58.867629,413,26,56
2020-08-22 10:59:08.910073,413,26,56
2020-08-22 10:59:18.937057,412,26,56
2020-08-22 10:59:28.979412,412,26,56
2020-08-22 10:59:39.006438,412,26,56
2020-08-22 10:59:49.033335,413,26,56
2020-08-22 10:59:59.075618,412,26,56
2020-08-22 11:00:09.102557,412,26,57
2020-08-22 11:00:19.144801,412,26,56
2020-08-22 11:00:29.171690,412,26,56
2020-08-22 11:00:39.198703,412,26,56
2020-08-22 11:00:49.241156,411,26,56
2020-08-22 11:00:59.268054,412,26,56
2020-08-22 11:01:09.310625,411,26,56
2020-08-22 11:01:19.337568,411,26,56
2020-08-22 11:01:29.379991,412,26,56
2020-08-22 11:01:39.406948,411,26,56
2020-08-22 11:01:49.449393,410,26,56
2020-08-22 11:01:59.476409,409,26,56
2020-08-22 11:02:09.503160,410,26,56
2020-08-22 11:02:19.545639,411,26,56
2020-08-22 11:02:29.572666,411,26,56
2020-08-22 11:02:39.615019,411,26,56
2020-08-22 11:02:49.642044,410,26,56
2020-08-22 11:02:59.668986,411,26,57
2020-08-22 11:03:09.711437,411,26,57
2020-08-22 11:03:19.738529,412,26,57
2020-08-22 11:03:29.780843,412,26,56
2020-08-22 11:03:39.807814,413,26,56
2020-08-22 11:03:49.850251,412,26,56
2020-08-22 11:03:59.877160,412,26,56
2020-08-22 11:04:09.904117,412,26,56
2020-08-22 11:04:19.946451,413,26,56
2020-08-22 11:04:29.973339,412,26,57
2020-08-22 11:04:40.015689,412,26,57
2020-08-22 11:04:50.042580,412,26,56
2020-08-22 11:05:00.069600,413,26,57
2020-08-22 11:05:10.111988,412,26,57
2020-08-22 11:05:20.139013,411,26,56
2020-08-22 11:05:30.181422,412,26,56
2020-08-22 11:05:40.208368,413,26,56
2020-08-22 11:05:50.235357,412,26,56
2020-08-22 11:06:00.277818,412,26,56
2020-08-22 11:06:10.320379,413,26,57
2020-08-22 11:06:20.347319,413,26,57
2020-08-22 11:06:30.389662,413,26,57
2020-08-22 11:06:40.416582,414,26,57
2020-08-22 11:06:50.443545,414,26,57
2020-08-22 11:07:00.485805,414,26,57
2020-08-22 11:07:10.512741,414,26,57
2020-08-22 11:07:20.555167,414,26,56
2020-08-22 11:07:30.582262,415,26,56
2020-08-22 11:07:40.609052,415,26,56
2020-08-22 11:07:50.651581,414,26,56
2020-08-22 11:08:00.678710,415,26,56
2020-08-22 11:08:10.736702,414,26,57
2020-08-22 11:08:20.763666,414,26,57
2020-08-22 11:08:30.806055,413,26,57
2020-08-22 11:08:40.833080,414,26,56
2020-08-22 11:08:50.860019,413,26,56
2020-08-22 11:09:00.902372,413,26,56
2020-08-22 11:09:10.929428,412,26,56
2020-08-22 11:09:20.971841,412,26,56
2020-08-22 11:09:30.998940,412,26,56
2020-08-22 11:09:41.041214,412,26,57
2020-08-22 11:09:51.068226,410,26,57
2020-08-22 11:10:01.110665,409,26,57
2020-08-22 11:10:11.137467,408,26,57
2020-08-22 11:10:21.164465,408,26,56
2020-08-22 11:10:31.206841,409,26,56
2020-08-22 11:10:41.233868,410,26,56
2020-08-22 11:10:51.276270,409,26,56
2020-08-22 11:11:01.303183,408,26,56
2020-08-22 11:11:11.330261,408,26,56
2020-08-22 11:11:21.372631,409,26,56
2020-08-22 11:11:31.399648,409,26,56
2020-08-22 11:11:41.442179,409,26,56
2020-08-22 11:11:51.469204,410,26,56
2020-08-22 11:12:01.511621,410,26,56
2020-08-22 11:12:11.538559,410,26,56
2020-08-22 11:12:21.580670,410,26,56
2020-08-22 11:12:31.607826,409,26,56
2020-08-22 11:12:41.634894,410,26,56
2020-08-22 11:12:51.677264,410,26,56
2020-08-22 11:13:01.704279,409,26,56
2020-08-22 11:13:11.746636,410,26,57
2020-08-22 11:13:21.773676,410,26,57
2020-08-22 11:13:31.816077,411,26,56
2020-08-22 11:13:41.843125,411,26,56
2020-08-22 11:13:51.885738,412,26,56
2020-08-22 11:14:01.912803,411,26,56
2020-08-22 11:14:11.954936,410,26,56
2020-08-22 11:14:21.981887,410,26,56
2020-08-22 11:14:32.024335,411,26,56
2020-08-22 11:14:42.051512,413,26,56
2020-08-22 11:14:52.093943,412,26,56
2020-08-22 11:15:02.121006,413,26,56
2020-08-22 11:15:12.163376,414,26,56
2020-08-22 11:15:22.190485,413,26,56
2020-08-22 11:15:32.232870,414,26,56
2020-08-22 11:15:42.259944,415,26,56
2020-08-22 11:15:52.302353,415,26,56
2020-08-22 11:16:02.329508,415,26,56
2020-08-22 11:16:12.371629,415,26,56
2020-08-22 11:16:22.399057,415,26,56
2020-08-22 11:16:32.441275,416,26,56
2020-08-22 11:16:42.468361,415,26,56
2020-08-22 11:16:52.510569,416,26,57
2020-08-22 11:17:02.537702,415,26,57
2020-08-22 11:17:12.564892,415,26,57
2020-08-22 11:17:22.607137,415,26,57
2020-08-22 11:17:32.634275,416,26,56
2020-08-22 11:17:42.676484,416,26,56
2020-08-22 11:17:52.703674,415,26,57
2020-08-22 11:18:02.746076,414,26,57
2020-08-22 11:18:12.772926,415,26,57
2020-08-22 11:18:22.815203,415,26,56
2020-08-22 11:18:32.842181,415,26,56
2020-08-22 11:18:42.869337,415,26,56
2020-08-22 11:18:52.911523,415,26,57
2020-08-22 11:19:02.938685,415,26,57
2020-08-22 11:19:12.980854,413,26,57
2020-08-22 11:19:23.007995,414,26,57
2020-08-22 11:19:33.035111,415,26,57
2020-08-22 11:19:43.077235,414,26,57
2020-08-22 11:19:53.104286,416,26,57
2020-08-22 11:20:03.146712,415,26,57
2020-08-22 11:20:13.173358,416,26,57
2020-08-22 11:20:23.215481,416,26,56
2020-08-22 11:20:33.242420,416,26,56
2020-08-22 11:20:43.269368,415,26,56
2020-08-22 11:20:53.311730,415,26,57
2020-08-22 11:21:03.338726,415,26,57
2020-08-22 11:21:13.381073,415,26,57
2020-08-22 11:21:23.408228,416,26,57
2020-08-22 11:21:33.450600,415,26,57
2020-08-22 11:21:43.477544,415,26,57
2020-08-22 11:21:53.519962,415,26,56
2020-08-22 11:22:03.547013,416,26,56
2020-08-22 11:22:13.573803,416,26,56
2020-08-22 11:22:23.616143,415,26,57
2020-08-22 11:22:33.643097,416,26,57
2020-08-22 11:22:43.685541,416,26,57
2020-08-22 11:22:53.712515,415,26,57
2020-08-22 11:23:03.754893,415,26,57
2020-08-22 11:23:13.781991,417,26,57
2020-08-22 11:23:23.824340,417,26,57
2020-08-22 11:23:33.851397,417,26,57
2020-08-22 11:23:43.893778,418,26,57
2020-08-22 11:23:53.920745,417,26,57
2020-08-22 11:24:03.947820,418,26,57
2020-08-22 11:24:13.989974,418,26,57
2020-08-22 11:24:24.016937,418,26,57
2020-08-22 11:24:34.059407,418,26,57
2020-08-22 11:24:44.086511,418,26,57
2020-08-22 11:24:54.113394,419,26,57
2020-08-22 11:25:04.155838,419,26,56
2020-08-22 11:25:14.182811,419,26,57
2020-08-22 11:25:24.225278,421,26,57
2020-08-22 11:25:34.252284,420,26,57
2020-08-22 11:25:44.294584,419,26,56
2020-08-22 11:25:54.321613,419,26,57
2020-08-22 11:26:04.364078,420,26,56
2020-08-22 11:26:14.390909,419,26,56
2020-08-22 11:26:24.417838,419,26,56
2020-08-22 11:26:34.460113,419,26,57
2020-08-22 11:26:44.487170,419,26,57
2020-08-22 11:26:54.529484,419,26,57
2020-08-22 11:27:04.556488,418,26,57
2020-08-22 11:27:14.598891,417,26,56
2020-08-22 11:27:24.625870,417,26,56
2020-08-22 11:27:34.652818,417,26,57
2020-08-22 11:27:44.695158,418,26,57
2020-08-22 11:27:54.722086,418,26,57
2020-08-22 11:28:04.749069,418,26,57
2020-08-22 11:28:14.791185,419,26,57
2020-08-22 11:28:24.818183,418,26,57
2020-08-22 11:28:34.860543,418,26,57
2020-08-22 11:28:44.887480,417,26,57
2020-08-22 11:28:54.929777,417,26,57
2020-08-22 11:29:04.956800,417,26,57
2020-08-22 11:29:14.983761,416,26,57
2020-08-22 11:29:25.026213,417,26,57
2020-08-22 11:29:35.053087,416,26,57
2020-08-22 11:29:45.095459,416,26,57
2020-08-22 11:29:55.122447,416,26,57
2020-08-22 11:30:05.149490,417,26,57
2020-08-22 11:30:15.191508,417,26,57
2020-08-22 11:30:25.218492,417,26,57
2020-08-22 11:30:35.260854,416,26,57
2020-08-22 11:30:45.287807,417,26,57
2020-08-22 11:30:55.330167,416,26,57
2020-08-22 11:31:05.357206,415,26,57
2020-08-22 11:31:15.399509,415,26,57
2020-08-22 11:31:25.426787,415,26,57
2020-08-22 11:31:35.453704,416,26,57
2020-08-22 11:31:45.495950,416,26,57
2020-08-22 11:31:55.523069,415,26,57
2020-08-22 11:32:05.565192,415,26,57
2020-08-22 11:32:15.592245,416,26,57
2020-08-22 11:32:25.618963,415,26,57
2020-08-22 11:32:35.661368,416,26,57
2020-08-22 11:32:45.688353,416,26,57
2020-08-22 11:32:55.730644,415,26,57
2020-08-22 11:33:05.757589,416,26,57
2020-08-22 11:33:15.800003,414,26,57
2020-08-22 11:33:25.826998,415,26,57
2020-08-22 11:33:35.853964,414,26,57
2020-08-22 11:33:45.896269,414,26,57
2020-08-22 11:33:55.923374,413,26,57
2020-08-22 11:34:05.965771,413,26,57
2020-08-22 11:34:15.992612,414,26,57
2020-08-22 11:34:26.035066,413,26,57
2020-08-22 11:34:36.062006,415,26,57
2020-08-22 11:34:46.104403,415,26,57
2020-08-22 11:34:56.131373,415,26,57
2020-08-22 11:35:06.173816,415,26,57
2020-08-22 11:35:16.200848,415,26,57
2020-08-22 11:35:26.243255,415,26,57
2020-08-22 11:35:36.270246,416,26,57
2020-08-22 11:35:46.297094,416,26,57
2020-08-22 11:35:56.339522,415,26,57
2020-08-22 11:36:06.366553,415,26,57
2020-08-22 11:36:16.408764,414,26,57
2020-08-22 11:36:26.435774,415,26,57
2020-08-22 11:36:36.478325,415,26,57
2020-08-22 11:36:46.505255,415,26,57
2020-08-22 11:36:56.547544,416,26,57
2020-08-22 11:37:06.574503,415,26,57
2020-08-22 11:37:16.616896,415,26,57
2020-08-22 11:37:26.644027,415,26,57
2020-08-22 11:37:36.686343,416,26,57
2020-08-22 11:37:46.713388,416,26,57
2020-08-22 11:37:56.755767,417,26,58
2020-08-22 11:38:06.782651,417,26,57
2020-08-22 11:38:16.809580,416,26,57
2020-08-22 11:38:26.851905,417,26,57
2020-08-22 11:38:36.878950,416,26,57
2020-08-22 11:38:46.921565,416,26,57
2020-08-22 11:38:56.963912,416,26,58
2020-08-22 11:39:06.991002,416,26,57
2020-08-22 11:39:17.033430,416,26,57
2020-08-22 11:39:27.060345,417,26,57
2020-08-22 11:39:37.102758,416,26,57
2020-08-22 11:39:47.129715,418,26,57
2020-08-22 11:39:57.172244,418,26,57
2020-08-22 11:40:07.199248,418,26,57
2020-08-22 11:40:17.241664,418,26,57
2020-08-22 11:40:27.268743,418,26,57
2020-08-22 11:40:37.311234,417,26,57
2020-08-22 11:40:47.338401,417,26,58
2020-08-22 11:40:57.380782,417,26,58
2020-08-22 11:41:07.407752,417,26,58
2020-08-22 11:41:17.450251,417,26,58
2020-08-22 11:41:27.477309,417,26,58
2020-08-22 11:41:37.519751,418,26,58
2020-08-22 11:41:47.546730,418,26,58
2020-08-22 11:41:57.589213,417,26,58
2020-08-22 11:42:07.616160,417,26,57
2020-08-22 11:42:17.658438,417,26,57
2020-08-22 11:42:27.685500,417,26,58
2020-08-22 11:42:37.727989,416,26,57
2020-08-22 11:42:47.754840,416,26,57
2020-08-22 11:42:57.781802,415,26,57
2020-08-22 11:43:07.824194,415,26,57
2020-08-22 11:43:17.851222,415,26,57
2020-08-22 11:43:27.893667,415,26,57
2020-08-22 11:43:37.920715,415,26,57
2020-08-22 11:43:47.963041,415,26,57
2020-08-22 11:43:57.990047,416,26,57
2020-08-22 11:44:08.032473,417,26,57
2020-08-22 11:44:18.059394,417,26,57
2020-08-22 11:44:28.086438,417,26,57
2020-08-22 11:44:38.128870,416,26,57
2020-08-22 11:44:48.171352,417,26,57
2020-08-22 11:44:58.198431,417,26,57
2020-08-22 11:45:08.240818,417,26,57
2020-08-22 11:45:18.267882,417,26,57
2020-08-22 11:45:28.310354,417,26,57
2020-08-22 11:45:38.337455,418,26,57
2020-08-22 11:45:48.379849,418,26,57
2020-08-22 11:45:58.406932,417,26,57
2020-08-22 11:46:08.449175,417,26,57
2020-08-22 11:46:18.476198,417,26,57
2020-08-22 11:46:28.518625,417,26,57
2020-08-22 11:46:38.545674,417,26,57
2020-08-22 11:46:48.588163,418,26,57
2020-08-22 11:46:58.615149,418,26,57
2020-08-22 11:47:08.642276,418,26,57
2020-08-22 11:47:18.684650,419,26,57
2020-08-22 11:47:28.711672,418,26,57
2020-08-22 11:47:38.754073,418,26,57
2020-08-22 11:47:48.781011,417,26,57
2020-08-22 11:47:58.823513,417,26,57
2020-08-22 11:48:08.850597,417,26,58
2020-08-22 11:48:18.892854,416,26,58
2020-08-22 11:48:28.919911,416,26,58
2020-08-22 11:48:38.962319,416,26,58
2020-08-22 11:48:48.989461,416,26,57
2020-08-22 11:48:59.031798,415,26,58
2020-08-22 11:49:09.058884,415,26,58
2020-08-22 11:49:19.101313,416,26,57
2020-08-22 11:49:29.128301,416,26,58
2020-08-22 11:49:39.170700,416,26,58
2020-08-22 11:49:49.197676,416,26,58
2020-08-22 11:49:59.240221,415,26,58
2020-08-22 11:50:09.267089,416,26,57
2020-08-22 11:50:19.294145,415,26,58
2020-08-22 11:50:29.336525,415,26,58
2020-08-22 11:50:39.363500,415,26,58
2020-08-22 11:50:49.405908,414,26,58
2020-08-22 11:50:59.432846,414,26,58
2020-08-22 11:51:09.475282,413,26,58
2020-08-22 11:51:19.502296,414,26,58
2020-08-22 11:51:29.544728,414,26,58
2020-08-22 11:51:39.571726,413,26,58
2020-08-22 11:51:49.598710,414,26,58
2020-08-22 11:51:59.641176,414,26,58
2020-08-22 11:52:09.668066,415,26,58
2020-08-22 11:52:19.710558,416,26,58
2020-08-22 11:52:29.737343,416,26,58
2020-08-22 11:52:39.779777,416,26,58
2020-08-22 11:52:49.806768,415,26,58
2020-08-22 11:52:59.833700,415,26,58
2020-08-22 11:53:09.876119,415,26,58
2020-08-22 11:53:19.903176,414,26,58
2020-08-22 11:53:29.945611,415,26,58
2020-08-22 11:53:39.972605,415,26,58
2020-08-22 11:53:50.014972,415,26,58
2020-08-22 11:54:00.042053,413,26,58
2020-08-22 11:54:10.084317,413,26,59
2020-08-22 11:54:20.111207,410,26,58
2020-08-22 11:54:30.153780,410,26,58
2020-08-22 11:54:40.180750,411,26,58
2020-08-22 11:54:50.223156,412,26,58
2020-08-22 11:55:00.250174,411,26,58
2020-08-22 11:55:10.292592,412,26,58
2020-08-22 11:55:20.319568,412,26,58
2020-08-22 11:55:30.361914,412,26,58
2020-08-22 11:55:40.388864,413,26,58
2020-08-22 11:55:50.415804,413,26,58
2020-08-22 11:56:00.458480,413,26,58
2020-08-22 11:56:10.500663,414,26,58
2020-08-22 11:56:20.527837,415,26,59
2020-08-22 11:56:30.554655,415,26,58
2020-08-22 11:56:40.597039,415,26,58
2020-08-22 11:56:50.623956,414,26,59
2020-08-22 11:57:00.666520,414,26,58
2020-08-22 11:57:10.693447,414,26,58
2020-08-22 11:57:20.735902,413,26,59
2020-08-22 11:57:30.762879,414,26,59
2020-08-22 11:57:40.805361,414,26,58
2020-08-22 11:57:50.832314,415,26,58
2020-08-22 11:58:00.859313,415,26,58
2020-08-22 11:58:10.901615,415,26,58
2020-08-22 11:58:20.928644,416,26,58
2020-08-22 11:58:30.970933,416,26,59
2020-08-22 11:58:40.997954,414,26,59
2020-08-22 11:58:51.040331,414,26,59
2020-08-22 11:59:01.067303,414,26,59
2020-08-22 11:59:11.109625,414,26,59
2020-08-22 11:59:21.136562,411,26,59
2020-08-22 11:59:31.163598,410,26,59
2020-08-22 11:59:41.205919,415,26,59
2020-08-22 11:59:51.232909,414,26,59
2020-08-22 12:00:01.275308,411,26,59
2020-08-22 12:00:11.302361,408,26,59
2020-08-22 12:00:21.344652,409,26,59
2020-08-22 12:00:31.371657,411,26,59
2020-08-22 12:00:41.414136,412,26,59
2020-08-22 12:00:51.441070,411,26,59
2020-08-22 12:01:01.467917,411,26,59
2020-08-22 12:01:11.510378,410,26,59
2020-08-22 12:01:21.537287,410,26,59
2020-08-22 12:01:31.579688,411,26,59
2020-08-22 12:01:41.606608,410,26,59
2020-08-22 12:01:51.633562,410,26,59
2020-08-22 12:02:01.676119,410,26,59
2020-08-22 12:02:11.702856,409,26,59
2020-08-22 12:02:21.745235,409,26,59
2020-08-22 12:02:31.787613,409,26,59
2020-08-22 12:02:41.814682,409,26,59
2020-08-22 12:02:51.841615,408,26,59
2020-08-22 12:03:01.883921,409,26,59
2020-08-22 12:03:11.910992,409,26,59
2020-08-22 12:03:21.953376,410,26,59
2020-08-22 12:03:31.980295,411,26,59
2020-08-22 12:03:42.007223,412,26,60
2020-08-22 12:03:52.049552,411,26,59
2020-08-22 12:04:02.076582,412,26,59
2020-08-22 12:04:12.118695,411,26,60
2020-08-22 12:04:22.145624,411,26,59
2020-08-22 12:04:32.187948,411,26,59
2020-08-22 12:04:42.214920,412,26,59
2020-08-22 12:04:52.241768,413,26,59
2020-08-22 12:05:02.284156,412,26,59
2020-08-22 12:05:12.311150,412,26,59
2020-08-22 12:05:22.353517,412,26,60
2020-08-22 12:05:32.380391,411,26,60
2020-08-22 12:05:42.407202,411,26,59
2020-08-22 12:05:52.449605,411,26,60
2020-08-22 12:06:02.476694,411,26,59
2020-08-22 12:06:12.503290,411,26,59
2020-08-22 12:06:22.545549,409,26,59
2020-08-22 12:06:32.572556,410,26,59
2020-08-22 12:06:42.614944,411,26,59
2020-08-22 12:06:52.641888,410,26,59
2020-08-22 12:07:02.668824,409,26,60
2020-08-22 12:07:12.711126,409,26,59
2020-08-22 12:07:22.738190,409,26,60
2020-08-22 12:07:32.780377,409,26,60
2020-08-22 12:07:42.807242,409,26,59
2020-08-22 12:07:52.834307,409,26,59
2020-08-22 12:08:02.876745,408,26,59
2020-08-22 12:08:12.903489,409,26,60
2020-08-22 12:08:22.945783,408,26,59
2020-08-22 12:08:32.972808,408,26,60
2020-08-22 12:08:42.999791,409,26,60
2020-08-22 12:08:53.042138,410,26,60
2020-08-22 12:09:03.068983,410,26,60
2020-08-22 12:09:13.095974,410,26,60
2020-08-22 12:09:23.138408,410,26,60
2020-08-22 12:09:33.165230,410,26,60
2020-08-22 12:09:43.207627,410,26,60
2020-08-22 12:09:53.234511,410,26,60
2020-08-22 12:10:03.261544,410,26,60
2020-08-22 12:10:13.303656,409,26,60
2020-08-22 12:10:23.330588,409,26,60
2020-08-22 12:10:33.357512,409,26,60
2020-08-22 12:10:43.399973,410,26,59
2020-08-22 12:10:53.427003,410,26,59
2020-08-22 12:11:03.469267,411,26,60
2020-08-22 12:11:13.496172,410,26,60
2020-08-22 12:11:23.538577,410,26,60
2020-08-22 12:11:33.565563,411,26,60
2020-08-22 12:11:43.608031,410,26,60
2020-08-22 12:11:53.634941,410,26,60
2020-08-22 12:12:03.662024,411,26,60
2020-08-22 12:12:13.704156,411,26,60
2020-08-22 12:12:23.731046,411,26,59
2020-08-22 12:12:33.773457,411,26,59
2020-08-22 12:12:43.800629,411,26,60
2020-08-22 12:12:53.827412,411,26,60
2020-08-22 12:13:03.869842,411,26,59
2020-08-22 12:13:13.896763,411,26,60
2020-08-22 12:13:23.939095,412,26,60
2020-08-22 12:13:33.965975,412,26,60
2020-08-22 12:13:43.992949,412,26,60
2020-08-22 12:13:54.035375,412,26,60
2020-08-22 12:14:04.062426,411,26,60
2020-08-22 12:14:14.104632,412,26,60
2020-08-22 12:14:24.131533,411,26,60
2020-08-22 12:14:34.158452,412,26,60
2020-08-22 12:14:44.200791,412,26,59
2020-08-22 12:14:54.227691,412,26,59
2020-08-22 12:15:04.270166,411,26,60
2020-08-22 12:15:14.297026,412,26,60
2020-08-22 12:15:24.324030,411,26,60
2020-08-22 12:15:34.366419,411,26,60
2020-08-22 12:15:44.393258,411,26,60
2020-08-22 12:15:54.435723,410,26,59
2020-08-22 12:16:04.462737,410,26,60
2020-08-22 12:16:14.504937,410,26,60
2020-08-22 12:16:24.531773,410,26,60
2020-08-22 12:16:34.558689,409,26,60
2020-08-22 12:16:44.601054,409,26,60
2020-08-22 12:16:54.628050,409,26,60
2020-08-22 12:17:04.655041,409,26,60
2020-08-22 12:17:14.697409,410,26,60
2020-08-22 12:17:24.724395,409,26,60
2020-08-22 12:17:34.766665,408,26,60
2020-08-22 12:17:44.793724,409,26,60
2020-08-22 12:17:54.836064,409,26,60
2020-08-22 12:18:04.863023,408,26,60
2020-08-22 12:18:14.889774,408,26,60
2020-08-22 12:18:24.932015,407,26,60
2020-08-22 12:18:34.958956,406,26,60
2020-08-22 12:18:44.985923,406,26,60
2020-08-22 12:18:55.028255,405,26,60
2020-08-22 12:19:05.055281,404,26,60
2020-08-22 12:19:15.097632,403,26,60
2020-08-22 12:19:25.124686,403,26,60
2020-08-22 12:19:35.151579,403,26,60
2020-08-22 12:19:45.193887,404,26,60
2020-08-22 12:19:55.220865,404,26,60
2020-08-22 12:20:05.263336,404,26,60
2020-08-22 12:20:15.290069,404,26,60
2020-08-22 12:20:25.316983,404,26,60
2020-08-22 12:20:35.359379,404,26,60
2020-08-22 12:20:45.386378,403,26,60
2020-08-22 12:20:55.428541,405,26,60
2020-08-22 12:21:05.455446,404,26,60
2020-08-22 12:21:15.482481,404,26,60
2020-08-22 12:21:25.524845,404,26,60
2020-08-22 12:21:35.551637,404,26,60
2020-08-22 12:21:45.578641,405,26,60
2020-08-22 12:21:55.620970,406,26,60
2020-08-22 12:22:05.647990,406,26,60
2020-08-22 12:22:15.690184,407,26,60
2020-08-22 12:22:25.717028,407,26,60
2020-08-22 12:22:35.744087,408,26,60
2020-08-22 12:22:45.786461,408,26,60
2020-08-22 12:22:55.813544,409,26,60
2020-08-22 12:23:05.855825,409,26,60
2020-08-22 12:23:15.882777,409,26,60
2020-08-22 12:23:25.925170,409,26,60
2020-08-22 12:23:35.952112,409,26,60
2020-08-22 12:23:45.978991,408,26,60
2020-08-22 12:23:56.021337,409,26,60
2020-08-22 12:24:06.048372,409,26,60
2020-08-22 12:24:16.090603,410,26,60
2020-08-22 12:24:26.117556,411,26,60
2020-08-22 12:24:36.144461,412,26,60
2020-08-22 12:24:46.186888,413,26,59
2020-08-22 12:24:56.213792,413,26,59
2020-08-22 12:25:06.240775,414,26,59
2020-08-22 12:25:16.283145,414,26,59
2020-08-22 12:25:26.310160,414,26,59
2020-08-22 12:25:36.352497,414,26,60
2020-08-22 12:25:46.379346,415,26,60
2020-08-22 12:25:56.406374,415,26,60
2020-08-22 12:26:06.448671,415,26,60
2020-08-22 12:26:16.475542,415,26,60
2020-08-22 12:26:26.517797,415,26,60
2020-08-22 12:26:36.544770,416,26,60
2020-08-22 12:26:46.571655,416,26,60
2020-08-22 12:26:56.613949,417,26,60
2020-08-22 12:27:06.640937,417,26,60
2020-08-22 12:27:16.683304,418,26,60
2020-08-22 12:27:26.710299,417,26,60
2020-08-22 12:27:36.737209,416,26,60
2020-08-22 12:27:46.779510,416,26,60
2020-08-22 12:27:56.806540,416,26,60
2020-08-22 12:28:06.848789,415,26,60
2020-08-22 12:28:16.875682,415,26,59
2020-08-22 12:28:26.902625,415,26,60
2020-08-22 12:28:36.944915,415,26,60
2020-08-22 12:28:46.971820,416,26,60
2020-08-22 12:28:57.014209,417,26,60
2020-08-22 12:29:07.040996,416,26,60
2020-08-22 12:29:17.067870,416,26,60
2020-08-22 12:29:27.110258,417,26,60
2020-08-22 12:29:37.137277,417,26,60
2020-08-22 12:29:47.164189,417,26,60
2020-08-22 12:29:57.206536,417,26,60
2020-08-22 12:30:07.233424,416,26,60
2020-08-22 12:30:17.275828,416,26,60
2020-08-22 12:30:27.302938,416,26,60
2020-08-22 12:30:37.329953,417,26,60
2020-08-22 12:30:47.372129,418,26,60
2020-08-22 12:30:57.399092,417,26,60
2020-08-22 12:31:07.426157,415,26,60
2020-08-22 12:31:17.468633,415,26,60
2020-08-22 12:31:27.510902,414,26,60
2020-08-22 12:31:37.538067,414,26,60
2020-08-22 12:31:47.580228,415,26,60
2020-08-22 12:31:57.607304,414,26,60
2020-08-22 12:32:07.649948,414,26,60
2020-08-22 12:32:17.692073,415,26,60
2020-08-22 12:32:27.718983,415,26,60
2020-08-22 12:32:37.746177,415,26,60
2020-08-22 12:32:47.788284,415,26,60
2020-08-22 12:32:57.815407,415,26,60
2020-08-22 12:33:07.842537,415,26,60
2020-08-22 12:33:17.884610,416,26,60
2020-08-22 12:33:27.911728,415,26,60
2020-08-22 12:33:37.954031,415,26,59
2020-08-22 12:33:47.981242,414,26,59
2020-08-22 12:33:58.023503,415,26,59
2020-08-22 12:34:08.050683,414,26,59
2020-08-22 12:34:18.092705,414,26,60
2020-08-22 12:34:28.119451,415,26,59
2020-08-22 12:34:38.161786,414,26,59
2020-08-22 12:34:48.204851,413,26,59
2020-08-22 12:34:58.247191,413,26,59
2020-08-22 12:35:08.274189,414,26,59
2020-08-22 12:35:18.301120,415,26,59
2020-08-22 12:35:28.343474,415,26,60
2020-08-22 12:35:38.370469,414,26,59
2020-08-22 12:35:48.412889,414,26,59
